ImageId,BuildingId,X,Y
609,1,1,2
609,1,2,2
609,1,2,1
609,1,1,1
610,1,1,1
610,1,1,2
610,1,2,2
610,1,2,1
610,1,1,1
611,1,1,1
611,1,1,2
611,1,2,2
611,1,2,1
611,1,1,1
614,1,1,1
614,1,1,2
614,1,2,2
614,1,2,1
614,1,1,1
615,1,1,1
615,1,1,2
615,1,2,2
615,1,2,1
615,1,1,1
616,1,1,1
616,1,1,2
616,1,2,2
616,1,2,1
616,1,1,1
619,1,1,1
619,1,1,2
619,1,2,2
619,1,2,1
619,1,1,1
620,1,1,1
620,1,1,2
620,1,2,2
620,1,2,1
620,1,1,1
623,1,1,1
623,1,1,2
623,1,2,2
623,1,2,1
623,1,1,1
624,1,1,1
624,1,1,2
624,1,2,2
624,1,2,1
624,1,1,1
626,1,1,1
626,1,1,2
626,1,2,2
626,1,2,1
626,1,1,1
627,1,1,1
627,1,1,2
627,1,2,2
627,1,2,1
627,1,1,1
628,1,1,1
628,1,1,2
628,1,2,2
628,1,2,1
628,1,1,1
629,1,1,1
629,1,1,2
629,1,2,2
629,1,2,1
629,1,1,1
630,1,1,1
630,1,1,2
630,1,2,2
630,1,2,1
630,1,1,1
631,1,1,1
631,1,1,2
631,1,2,2
631,1,2,1
631,1,1,1
632,1,1,1
632,1,1,2
632,1,2,2
632,1,2,1
632,1,1,1
633,1,1,1
633,1,1,2
633,1,2,2
633,1,2,1
633,1,1,1
634,1,1,1
634,1,1,2
634,1,2,2
634,1,2,1
634,1,1,1
637,1,1,1
637,1,1,2
637,1,2,2
637,1,2,1
637,1,1,1
638,1,1,1
638,1,1,2
638,1,2,2
638,1,2,1
638,1,1,1
639,1,1,1
639,1,1,2
639,1,2,2
639,1,2,1
639,1,1,1
640,1,1,1
640,1,1,2
640,1,2,2
640,1,2,1
640,1,1,1
641,1,1,1
641,1,1,2
641,1,2,2
641,1,2,1
641,1,1,1
642,1,1,1
642,1,1,2
642,1,2,2
642,1,2,1
642,1,1,1
645,1,1,1
645,1,1,2
645,1,2,2
645,1,2,1
645,1,1,1
647,1,1,1
647,1,1,2
647,1,2,2
647,1,2,1
647,1,1,1
648,1,1,1
648,1,1,2
648,1,2,2
648,1,2,1
648,1,1,1
650,1,1,1
650,1,1,2
650,1,2,2
650,1,2,1
650,1,1,1
651,1,1,1
651,1,1,2
651,1,2,2
651,1,2,1
651,1,1,1
652,1,1,1
652,1,1,2
652,1,2,2
652,1,2,1
652,1,1,1
655,1,1,1
655,1,1,2
655,1,2,2
655,1,2,1
655,1,1,1
656,1,1,1
656,1,1,2
656,1,2,2
656,1,2,1
656,1,1,1
658,1,1,1
658,1,1,2
658,1,2,2
658,1,2,1
658,1,1,1
660,1,1,1
660,1,1,2
660,1,2,2
660,1,2,1
660,1,1,1
663,1,1,1
663,1,1,2
663,1,2,2
663,1,2,1
663,1,1,1
664,1,1,1
664,1,1,2
664,1,2,2
664,1,2,1
664,1,1,1
665,1,1,1
665,1,1,2
665,1,2,2
665,1,2,1
665,1,1,1
666,1,1,1
666,1,1,2
666,1,2,2
666,1,2,1
666,1,1,1
667,1,1,1
667,1,1,2
667,1,2,2
667,1,2,1
667,1,1,1
669,1,1,1
669,1,1,2
669,1,2,2
669,1,2,1
669,1,1,1
670,1,1,1
670,1,1,2
670,1,2,2
670,1,2,1
670,1,1,1
673,1,1,1
673,1,1,2
673,1,2,2
673,1,2,1
673,1,1,1
675,1,1,1
675,1,1,2
675,1,2,2
675,1,2,1
675,1,1,1
676,1,1,1
676,1,1,2
676,1,2,2
676,1,2,1
676,1,1,1
677,1,1,1
677,1,1,2
677,1,2,2
677,1,2,1
677,1,1,1
679,1,1,1
679,1,1,2
679,1,2,2
679,1,2,1
679,1,1,1
680,1,1,1
680,1,1,2
680,1,2,2
680,1,2,1
680,1,1,1
681,1,1,1
681,1,1,2
681,1,2,2
681,1,2,1
681,1,1,1
682,1,1,1
682,1,1,2
682,1,2,2
682,1,2,1
682,1,1,1
683,1,1,1
683,1,1,2
683,1,2,2
683,1,2,1
683,1,1,1
685,1,1,1
685,1,1,2
685,1,2,2
685,1,2,1
685,1,1,1
686,1,1,1
686,1,1,2
686,1,2,2
686,1,2,1
686,1,1,1
688,1,1,1
688,1,1,2
688,1,2,2
688,1,2,1
688,1,1,1
689,1,1,1
689,1,1,2
689,1,2,2
689,1,2,1
689,1,1,1
691,1,1,1
691,1,1,2
691,1,2,2
691,1,2,1
691,1,1,1
692,1,1,1
692,1,1,2
692,1,2,2
692,1,2,1
692,1,1,1
693,1,1,1
693,1,1,2
693,1,2,2
693,1,2,1
693,1,1,1
694,1,1,1
694,1,1,2
694,1,2,2
694,1,2,1
694,1,1,1
695,1,1,1
695,1,1,2
695,1,2,2
695,1,2,1
695,1,1,1
696,1,1,1
696,1,1,2
696,1,2,2
696,1,2,1
696,1,1,1
698,1,1,1
698,1,1,2
698,1,2,2
698,1,2,1
698,1,1,1
699,1,1,1
699,1,1,2
699,1,2,2
699,1,2,1
699,1,1,1
700,1,1,1
700,1,1,2
700,1,2,2
700,1,2,1
700,1,1,1
702,1,1,1
702,1,1,2
702,1,2,2
702,1,2,1
702,1,1,1
703,1,1,1
703,1,1,2
703,1,2,2
703,1,2,1
703,1,1,1
705,1,1,1
705,1,1,2
705,1,2,2
705,1,2,1
705,1,1,1
706,1,1,1
706,1,1,2
706,1,2,2
706,1,2,1
706,1,1,1
709,1,1,1
709,1,1,2
709,1,2,2
709,1,2,1
709,1,1,1
715,1,1,1
715,1,1,2
715,1,2,2
715,1,2,1
715,1,1,1
716,1,1,1
716,1,1,2
716,1,2,2
716,1,2,1
716,1,1,1
717,1,1,1
717,1,1,2
717,1,2,2
717,1,2,1
717,1,1,1
718,1,1,1
718,1,1,2
718,1,2,2
718,1,2,1
718,1,1,1
722,1,1,1
722,1,1,2
722,1,2,2
722,1,2,1
722,1,1,1
723,1,1,1
723,1,1,2
723,1,2,2
723,1,2,1
723,1,1,1
724,1,1,1
724,1,1,2
724,1,2,2
724,1,2,1
724,1,1,1
725,1,1,1
725,1,1,2
725,1,2,2
725,1,2,1
725,1,1,1
727,1,1,1
727,1,1,2
727,1,2,2
727,1,2,1
727,1,1,1
730,1,1,1
730,1,1,2
730,1,2,2
730,1,2,1
730,1,1,1
732,1,1,1
732,1,1,2
732,1,2,2
732,1,2,1
732,1,1,1
733,1,1,1
733,1,1,2
733,1,2,2
733,1,2,1
733,1,1,1
735,1,1,1
735,1,1,2
735,1,2,2
735,1,2,1
735,1,1,1
737,1,1,1
737,1,1,2
737,1,2,2
737,1,2,1
737,1,1,1
738,1,1,1
738,1,1,2
738,1,2,2
738,1,2,1
738,1,1,1
740,1,1,1
740,1,1,2
740,1,2,2
740,1,2,1
740,1,1,1
742,1,1,1
742,1,1,2
742,1,2,2
742,1,2,1
742,1,1,1
743,1,1,1
743,1,1,2
743,1,2,2
743,1,2,1
743,1,1,1
745,1,1,1
745,1,1,2
745,1,2,2
745,1,2,1
745,1,1,1
750,1,1,1
750,1,1,2
750,1,2,2
750,1,2,1
750,1,1,1
752,1,1,1
752,1,1,2
752,1,2,2
752,1,2,1
752,1,1,1
755,1,1,1
755,1,1,2
755,1,2,2
755,1,2,1
755,1,1,1
756,1,1,1
756,1,1,2
756,1,2,2
756,1,2,1
756,1,1,1
757,1,1,1
757,1,1,2
757,1,2,2
757,1,2,1
757,1,1,1
760,1,1,1
760,1,1,2
760,1,2,2
760,1,2,1
760,1,1,1
761,1,1,1
761,1,1,2
761,1,2,2
761,1,2,1
761,1,1,1
762,1,1,1
762,1,1,2
762,1,2,2
762,1,2,1
762,1,1,1
766,1,1,1
766,1,1,2
766,1,2,2
766,1,2,1
766,1,1,1
767,1,1,1
767,1,1,2
767,1,2,2
767,1,2,1
767,1,1,1
769,1,1,1
769,1,1,2
769,1,2,2
769,1,2,1
769,1,1,1
771,1,1,1
771,1,1,2
771,1,2,2
771,1,2,1
771,1,1,1
772,1,1,1
772,1,1,2
772,1,2,2
772,1,2,1
772,1,1,1
773,1,1,1
773,1,1,2
773,1,2,2
773,1,2,1
773,1,1,1
777,1,1,1
777,1,1,2
777,1,2,2
777,1,2,1
777,1,1,1
778,1,1,1
778,1,1,2
778,1,2,2
778,1,2,1
778,1,1,1
780,1,1,1
780,1,1,2
780,1,2,2
780,1,2,1
780,1,1,1
783,1,1,1
783,1,1,2
783,1,2,2
783,1,2,1
783,1,1,1
786,1,1,1
786,1,1,2
786,1,2,2
786,1,2,1
786,1,1,1
788,1,1,1
788,1,1,2
788,1,2,2
788,1,2,1
788,1,1,1
793,1,1,1
793,1,1,2
793,1,2,2
793,1,2,1
793,1,1,1
794,1,1,1
794,1,1,2
794,1,2,2
794,1,2,1
794,1,1,1
795,1,1,1
795,1,1,2
795,1,2,2
795,1,2,1
795,1,1,1
797,1,1,1
797,1,1,2
797,1,2,2
797,1,2,1
797,1,1,1
798,1,1,1
798,1,1,2
798,1,2,2
798,1,2,1
798,1,1,1
800,1,1,1
800,1,1,2
800,1,2,2
800,1,2,1
800,1,1,1
802,1,1,1
802,1,1,2
802,1,2,2
802,1,2,1
802,1,1,1
805,1,1,1
805,1,1,2
805,1,2,2
805,1,2,1
805,1,1,1
806,1,1,1
806,1,1,2
806,1,2,2
806,1,2,1
806,1,1,1
808,1,1,1
808,1,1,2
808,1,2,2
808,1,2,1
808,1,1,1
809,1,1,1
809,1,1,2
809,1,2,2
809,1,2,1
809,1,1,1
810,1,1,1
810,1,1,2
810,1,2,2
810,1,2,1
810,1,1,1
811,1,1,1
811,1,1,2
811,1,2,2
811,1,2,1
811,1,1,1
814,1,1,1
814,1,1,2
814,1,2,2
814,1,2,1
814,1,1,1
816,1,1,1
816,1,1,2
816,1,2,2
816,1,2,1
816,1,1,1
817,1,1,1
817,1,1,2
817,1,2,2
817,1,2,1
817,1,1,1
819,1,1,1
819,1,1,2
819,1,2,2
819,1,2,1
819,1,1,1
820,1,1,1
820,1,1,2
820,1,2,2
820,1,2,1
820,1,1,1
823,1,1,1
823,1,1,2
823,1,2,2
823,1,2,1
823,1,1,1
824,1,1,1
824,1,1,2
824,1,2,2
824,1,2,1
824,1,1,1
825,1,1,1
825,1,1,2
825,1,2,2
825,1,2,1
825,1,1,1
827,1,1,1
827,1,1,2
827,1,2,2
827,1,2,1
827,1,1,1
828,1,1,1
828,1,1,2
828,1,2,2
828,1,2,1
828,1,1,1
829,1,1,1
829,1,1,2
829,1,2,2
829,1,2,1
829,1,1,1
830,1,1,1
830,1,1,2
830,1,2,2
830,1,2,1
830,1,1,1
831,1,1,1
831,1,1,2
831,1,2,2
831,1,2,1
831,1,1,1
832,1,1,1
832,1,1,2
832,1,2,2
832,1,2,1
832,1,1,1
833,1,1,1
833,1,1,2
833,1,2,2
833,1,2,1
833,1,1,1
834,1,1,1
834,1,1,2
834,1,2,2
834,1,2,1
834,1,1,1
836,1,1,1
836,1,1,2
836,1,2,2
836,1,2,1
836,1,1,1
838,1,1,1
838,1,1,2
838,1,2,2
838,1,2,1
838,1,1,1
840,1,1,1
840,1,1,2
840,1,2,2
840,1,2,1
840,1,1,1
841,1,1,1
841,1,1,2
841,1,2,2
841,1,2,1
841,1,1,1
842,1,1,1
842,1,1,2
842,1,2,2
842,1,2,1
842,1,1,1
843,1,1,1
843,1,1,2
843,1,2,2
843,1,2,1
843,1,1,1
844,1,1,1
844,1,1,2
844,1,2,2
844,1,2,1
844,1,1,1
845,1,1,1
845,1,1,2
845,1,2,2
845,1,2,1
845,1,1,1
846,1,1,1
846,1,1,2
846,1,2,2
846,1,2,1
846,1,1,1
847,1,1,1
847,1,1,2
847,1,2,2
847,1,2,1
847,1,1,1
848,1,1,1
848,1,1,2
848,1,2,2
848,1,2,1
848,1,1,1
849,1,1,1
849,1,1,2
849,1,2,2
849,1,2,1
849,1,1,1
852,1,1,1
852,1,1,2
852,1,2,2
852,1,2,1
852,1,1,1
853,1,1,1
853,1,1,2
853,1,2,2
853,1,2,1
853,1,1,1
854,1,1,1
854,1,1,2
854,1,2,2
854,1,2,1
854,1,1,1
856,1,1,1
856,1,1,2
856,1,2,2
856,1,2,1
856,1,1,1
857,1,1,1
857,1,1,2
857,1,2,2
857,1,2,1
857,1,1,1
860,1,1,1
860,1,1,2
860,1,2,2
860,1,2,1
860,1,1,1
861,1,1,1
861,1,1,2
861,1,2,2
861,1,2,1
861,1,1,1
863,1,1,1
863,1,1,2
863,1,2,2
863,1,2,1
863,1,1,1
865,1,1,1
865,1,1,2
865,1,2,2
865,1,2,1
865,1,1,1
866,1,1,1
866,1,1,2
866,1,2,2
866,1,2,1
866,1,1,1
869,1,1,1
869,1,1,2
869,1,2,2
869,1,2,1
869,1,1,1
871,1,1,1
871,1,1,2
871,1,2,2
871,1,2,1
871,1,1,1
874,1,1,1
874,1,1,2
874,1,2,2
874,1,2,1
874,1,1,1
877,1,1,1
877,1,1,2
877,1,2,2
877,1,2,1
877,1,1,1
878,1,1,1
878,1,1,2
878,1,2,2
878,1,2,1
878,1,1,1
880,1,1,1
880,1,1,2
880,1,2,2
880,1,2,1
880,1,1,1
881,1,1,1
881,1,1,2
881,1,2,2
881,1,2,1
881,1,1,1
884,1,1,1
884,1,1,2
884,1,2,2
884,1,2,1
884,1,1,1
885,1,1,1
885,1,1,2
885,1,2,2
885,1,2,1
885,1,1,1
886,1,1,1
886,1,1,2
886,1,2,2
886,1,2,1
886,1,1,1
889,1,1,1
889,1,1,2
889,1,2,2
889,1,2,1
889,1,1,1
890,1,1,1
890,1,1,2
890,1,2,2
890,1,2,1
890,1,1,1
891,1,1,1
891,1,1,2
891,1,2,2
891,1,2,1
891,1,1,1
896,1,1,1
896,1,1,2
896,1,2,2
896,1,2,1
896,1,1,1
900,1,1,1
900,1,1,2
900,1,2,2
900,1,2,1
900,1,1,1
902,1,1,1
902,1,1,2
902,1,2,2
902,1,2,1
902,1,1,1
903,1,1,1
903,1,1,2
903,1,2,2
903,1,2,1
903,1,1,1
906,1,1,1
906,1,1,2
906,1,2,2
906,1,2,1
906,1,1,1
907,1,1,1
907,1,1,2
907,1,2,2
907,1,2,1
907,1,1,1
910,1,1,1
910,1,1,2
910,1,2,2
910,1,2,1
910,1,1,1
911,1,1,1
911,1,1,2
911,1,2,2
911,1,2,1
911,1,1,1
912,1,1,1
912,1,1,2
912,1,2,2
912,1,2,1
912,1,1,1
913,1,1,1
913,1,1,2
913,1,2,2
913,1,2,1
913,1,1,1
914,1,1,1
914,1,1,2
914,1,2,2
914,1,2,1
914,1,1,1
915,1,1,1
915,1,1,2
915,1,2,2
915,1,2,1
915,1,1,1
916,1,1,1
916,1,1,2
916,1,2,2
916,1,2,1
916,1,1,1
920,1,1,1
920,1,1,2
920,1,2,2
920,1,2,1
920,1,1,1
923,1,1,1
923,1,1,2
923,1,2,2
923,1,2,1
923,1,1,1
928,1,1,1
928,1,1,2
928,1,2,2
928,1,2,1
928,1,1,1
929,1,1,1
929,1,1,2
929,1,2,2
929,1,2,1
929,1,1,1
930,1,1,1
930,1,1,2
930,1,2,2
930,1,2,1
930,1,1,1
931,1,1,1
931,1,1,2
931,1,2,2
931,1,2,1
931,1,1,1
933,1,1,1
933,1,1,2
933,1,2,2
933,1,2,1
933,1,1,1
934,1,1,1
934,1,1,2
934,1,2,2
934,1,2,1
934,1,1,1
936,1,1,1
936,1,1,2
936,1,2,2
936,1,2,1
936,1,1,1
937,1,1,1
937,1,1,2
937,1,2,2
937,1,2,1
937,1,1,1
938,1,1,1
938,1,1,2
938,1,2,2
938,1,2,1
938,1,1,1
939,1,1,1
939,1,1,2
939,1,2,2
939,1,2,1
939,1,1,1
940,1,1,1
940,1,1,2
940,1,2,2
940,1,2,1
940,1,1,1
941,1,1,1
941,1,1,2
941,1,2,2
941,1,2,1
941,1,1,1
942,1,1,1
942,1,1,2
942,1,2,2
942,1,2,1
942,1,1,1
944,1,1,1
944,1,1,2
944,1,2,2
944,1,2,1
944,1,1,1
949,1,1,1
949,1,1,2
949,1,2,2
949,1,2,1
949,1,1,1
950,1,1,1
950,1,1,2
950,1,2,2
950,1,2,1
950,1,1,1
952,1,1,1
952,1,1,2
952,1,2,2
952,1,2,1
952,1,1,1
953,1,1,1
953,1,1,2
953,1,2,2
953,1,2,1
953,1,1,1
954,1,1,1
954,1,1,2
954,1,2,2
954,1,2,1
954,1,1,1
955,1,1,1
955,1,1,2
955,1,2,2
955,1,2,1
955,1,1,1
957,1,1,1
957,1,1,2
957,1,2,2
957,1,2,1
957,1,1,1
958,1,1,1
958,1,1,2
958,1,2,2
958,1,2,1
958,1,1,1
959,1,1,1
959,1,1,2
959,1,2,2
959,1,2,1
959,1,1,1
961,1,1,1
961,1,1,2
961,1,2,2
961,1,2,1
961,1,1,1
963,1,1,1
963,1,1,2
963,1,2,2
963,1,2,1
963,1,1,1
966,1,1,1
966,1,1,2
966,1,2,2
966,1,2,1
966,1,1,1
967,1,1,1
967,1,1,2
967,1,2,2
967,1,2,1
967,1,1,1
970,1,1,1
970,1,1,2
970,1,2,2
970,1,2,1
970,1,1,1
971,1,1,1
971,1,1,2
971,1,2,2
971,1,2,1
971,1,1,1
972,1,1,1
972,1,1,2
972,1,2,2
972,1,2,1
972,1,1,1
973,1,1,1
973,1,1,2
973,1,2,2
973,1,2,1
973,1,1,1
975,1,1,1
975,1,1,2
975,1,2,2
975,1,2,1
975,1,1,1
976,1,1,1
976,1,1,2
976,1,2,2
976,1,2,1
976,1,1,1
977,1,1,1
977,1,1,2
977,1,2,2
977,1,2,1
977,1,1,1
980,1,1,1
980,1,1,2
980,1,2,2
980,1,2,1
980,1,1,1
982,1,1,1
982,1,1,2
982,1,2,2
982,1,2,1
982,1,1,1
985,1,1,1
985,1,1,2
985,1,2,2
985,1,2,1
985,1,1,1
987,1,1,1
987,1,1,2
987,1,2,2
987,1,2,1
987,1,1,1
988,1,1,1
988,1,1,2
988,1,2,2
988,1,2,1
988,1,1,1
989,1,1,1
989,1,1,2
989,1,2,2
989,1,2,1
989,1,1,1
990,1,1,1
990,1,1,2
990,1,2,2
990,1,2,1
990,1,1,1
991,1,1,1
991,1,1,2
991,1,2,2
991,1,2,1
991,1,1,1
992,1,1,1
992,1,1,2
992,1,2,2
992,1,2,1
992,1,1,1
993,1,1,1
993,1,1,2
993,1,2,2
993,1,2,1
993,1,1,1
994,1,1,1
994,1,1,2
994,1,2,2
994,1,2,1
994,1,1,1
995,1,1,1
995,1,1,2
995,1,2,2
995,1,2,1
995,1,1,1
998,1,1,1
998,1,1,2
998,1,2,2
998,1,2,1
998,1,1,1
999,1,1,1
999,1,1,2
999,1,2,2
999,1,2,1
999,1,1,1
1000,1,1,1
1000,1,1,2
1000,1,2,2
1000,1,2,1
1000,1,1,1
1001,1,1,1
1001,1,1,2
1001,1,2,2
1001,1,2,1
1001,1,1,1
1003,1,1,1
1003,1,1,2
1003,1,2,2
1003,1,2,1
1003,1,1,1
1007,1,1,1
1007,1,1,2
1007,1,2,2
1007,1,2,1
1007,1,1,1
1008,1,1,1
1008,1,1,2
1008,1,2,2
1008,1,2,1
1008,1,1,1
1009,1,1,1
1009,1,1,2
1009,1,2,2
1009,1,2,1
1009,1,1,1
1010,1,1,1
1010,1,1,2
1010,1,2,2
1010,1,2,1
1010,1,1,1
1011,1,1,1
1011,1,1,2
1011,1,2,2
1011,1,2,1
1011,1,1,1
1012,1,1,1
1012,1,1,2
1012,1,2,2
1012,1,2,1
1012,1,1,1
1013,1,1,1
1013,1,1,2
1013,1,2,2
1013,1,2,1
1013,1,1,1
1015,1,1,1
1015,1,1,2
1015,1,2,2
1015,1,2,1
1015,1,1,1
1016,1,1,1
1016,1,1,2
1016,1,2,2
1016,1,2,1
1016,1,1,1
1018,1,1,1
1018,1,1,2
1018,1,2,2
1018,1,2,1
1018,1,1,1
1019,1,1,1
1019,1,1,2
1019,1,2,2
1019,1,2,1
1019,1,1,1
1020,1,1,1
1020,1,1,2
1020,1,2,2
1020,1,2,1
1020,1,1,1
1021,1,1,1
1021,1,1,2
1021,1,2,2
1021,1,2,1
1021,1,1,1
1023,1,1,1
1023,1,1,2
1023,1,2,2
1023,1,2,1
1023,1,1,1
1024,1,1,1
1024,1,1,2
1024,1,2,2
1024,1,2,1
1024,1,1,1
1027,1,1,1
1027,1,1,2
1027,1,2,2
1027,1,2,1
1027,1,1,1
1029,1,1,1
1029,1,1,2
1029,1,2,2
1029,1,2,1
1029,1,1,1
1030,1,1,1
1030,1,1,2
1030,1,2,2
1030,1,2,1
1030,1,1,1
1031,1,1,1
1031,1,1,2
1031,1,2,2
1031,1,2,1
1031,1,1,1
1032,1,1,1
1032,1,1,2
1032,1,2,2
1032,1,2,1
1032,1,1,1
1033,1,1,1
1033,1,1,2
1033,1,2,2
1033,1,2,1
1033,1,1,1
1035,1,1,1
1035,1,1,2
1035,1,2,2
1035,1,2,1
1035,1,1,1
1036,1,1,1
1036,1,1,2
1036,1,2,2
1036,1,2,1
1036,1,1,1
1038,1,1,1
1038,1,1,2
1038,1,2,2
1038,1,2,1
1038,1,1,1
1039,1,1,1
1039,1,1,2
1039,1,2,2
1039,1,2,1
1039,1,1,1
1040,1,1,1
1040,1,1,2
1040,1,2,2
1040,1,2,1
1040,1,1,1
1041,1,1,1
1041,1,1,2
1041,1,2,2
1041,1,2,1
1041,1,1,1
1045,1,1,1
1045,1,1,2
1045,1,2,2
1045,1,2,1
1045,1,1,1
1050,1,1,1
1050,1,1,2
1050,1,2,2
1050,1,2,1
1050,1,1,1
1051,1,1,1
1051,1,1,2
1051,1,2,2
1051,1,2,1
1051,1,1,1
1053,1,1,1
1053,1,1,2
1053,1,2,2
1053,1,2,1
1053,1,1,1
1055,1,1,1
1055,1,1,2
1055,1,2,2
1055,1,2,1
1055,1,1,1
1057,1,1,1
1057,1,1,2
1057,1,2,2
1057,1,2,1
1057,1,1,1
1059,1,1,1
1059,1,1,2
1059,1,2,2
1059,1,2,1
1059,1,1,1
1060,1,1,1
1060,1,1,2
1060,1,2,2
1060,1,2,1
1060,1,1,1
1062,1,1,1
1062,1,1,2
1062,1,2,2
1062,1,2,1
1062,1,1,1
1063,1,1,1
1063,1,1,2
1063,1,2,2
1063,1,2,1
1063,1,1,1
1064,1,1,1
1064,1,1,2
1064,1,2,2
1064,1,2,1
1064,1,1,1
1065,1,1,1
1065,1,1,2
1065,1,2,2
1065,1,2,1
1065,1,1,1
1067,1,1,1
1067,1,1,2
1067,1,2,2
1067,1,2,1
1067,1,1,1
1068,1,1,1
1068,1,1,2
1068,1,2,2
1068,1,2,1
1068,1,1,1
1071,1,1,1
1071,1,1,2
1071,1,2,2
1071,1,2,1
1071,1,1,1
1072,1,1,1
1072,1,1,2
1072,1,2,2
1072,1,2,1
1072,1,1,1
1074,1,1,1
1074,1,1,2
1074,1,2,2
1074,1,2,1
1074,1,1,1
1075,1,1,1
1075,1,1,2
1075,1,2,2
1075,1,2,1
1075,1,1,1
1076,1,1,1
1076,1,1,2
1076,1,2,2
1076,1,2,1
1076,1,1,1
1077,1,1,1
1077,1,1,2
1077,1,2,2
1077,1,2,1
1077,1,1,1
1078,1,1,1
1078,1,1,2
1078,1,2,2
1078,1,2,1
1078,1,1,1
1083,1,1,1
1083,1,1,2
1083,1,2,2
1083,1,2,1
1083,1,1,1
1086,1,1,1
1086,1,1,2
1086,1,2,2
1086,1,2,1
1086,1,1,1
1087,1,1,1
1087,1,1,2
1087,1,2,2
1087,1,2,1
1087,1,1,1
1088,1,1,1
1088,1,1,2
1088,1,2,2
1088,1,2,1
1088,1,1,1
1090,1,1,1
1090,1,1,2
1090,1,2,2
1090,1,2,1
1090,1,1,1
1091,1,1,1
1091,1,1,2
1091,1,2,2
1091,1,2,1
1091,1,1,1
1092,1,1,1
1092,1,1,2
1092,1,2,2
1092,1,2,1
1092,1,1,1
1095,1,1,1
1095,1,1,2
1095,1,2,2
1095,1,2,1
1095,1,1,1
1097,1,1,1
1097,1,1,2
1097,1,2,2
1097,1,2,1
1097,1,1,1
1098,1,1,1
1098,1,1,2
1098,1,2,2
1098,1,2,1
1098,1,1,1
1100,1,1,1
1100,1,1,2
1100,1,2,2
1100,1,2,1
1100,1,1,1
1101,1,1,1
1101,1,1,2
1101,1,2,2
1101,1,2,1
1101,1,1,1
1102,1,1,1
1102,1,1,2
1102,1,2,2
1102,1,2,1
1102,1,1,1
1103,1,1,1
1103,1,1,2
1103,1,2,2
1103,1,2,1
1103,1,1,1
1104,1,1,1
1104,1,1,2
1104,1,2,2
1104,1,2,1
1104,1,1,1
1105,1,1,1
1105,1,1,2
1105,1,2,2
1105,1,2,1
1105,1,1,1
1106,1,1,1
1106,1,1,2
1106,1,2,2
1106,1,2,1
1106,1,1,1
1107,1,1,1
1107,1,1,2
1107,1,2,2
1107,1,2,1
1107,1,1,1
1108,1,1,1
1108,1,1,2
1108,1,2,2
1108,1,2,1
1108,1,1,1
1110,1,1,1
1110,1,1,2
1110,1,2,2
1110,1,2,1
1110,1,1,1
1111,1,1,1
1111,1,1,2
1111,1,2,2
1111,1,2,1
1111,1,1,1
1112,1,1,1
1112,1,1,2
1112,1,2,2
1112,1,2,1
1112,1,1,1
1113,1,1,1
1113,1,1,2
1113,1,2,2
1113,1,2,1
1113,1,1,1
1116,1,1,1
1116,1,1,2
1116,1,2,2
1116,1,2,1
1116,1,1,1
1117,1,1,1
1117,1,1,2
1117,1,2,2
1117,1,2,1
1117,1,1,1
1118,1,1,1
1118,1,1,2
1118,1,2,2
1118,1,2,1
1118,1,1,1
1121,1,1,1
1121,1,1,2
1121,1,2,2
1121,1,2,1
1121,1,1,1
1124,1,1,1
1124,1,1,2
1124,1,2,2
1124,1,2,1
1124,1,1,1
1125,1,1,1
1125,1,1,2
1125,1,2,2
1125,1,2,1
1125,1,1,1
1126,1,1,1
1126,1,1,2
1126,1,2,2
1126,1,2,1
1126,1,1,1
1127,1,1,1
1127,1,1,2
1127,1,2,2
1127,1,2,1
1127,1,1,1
1129,1,1,1
1129,1,1,2
1129,1,2,2
1129,1,2,1
1129,1,1,1
1131,1,1,1
1131,1,1,2
1131,1,2,2
1131,1,2,1
1131,1,1,1
1132,1,1,1
1132,1,1,2
1132,1,2,2
1132,1,2,1
1132,1,1,1
1134,1,1,1
1134,1,1,2
1134,1,2,2
1134,1,2,1
1134,1,1,1
1135,1,1,1
1135,1,1,2
1135,1,2,2
1135,1,2,1
1135,1,1,1
1136,1,1,1
1136,1,1,2
1136,1,2,2
1136,1,2,1
1136,1,1,1
1137,1,1,1
1137,1,1,2
1137,1,2,2
1137,1,2,1
1137,1,1,1
1138,1,1,1
1138,1,1,2
1138,1,2,2
1138,1,2,1
1138,1,1,1
1140,1,1,1
1140,1,1,2
1140,1,2,2
1140,1,2,1
1140,1,1,1
1143,1,1,1
1143,1,1,2
1143,1,2,2
1143,1,2,1
1143,1,1,1
1144,1,1,1
1144,1,1,2
1144,1,2,2
1144,1,2,1
1144,1,1,1
1145,1,1,1
1145,1,1,2
1145,1,2,2
1145,1,2,1
1145,1,1,1
1146,1,1,1
1146,1,1,2
1146,1,2,2
1146,1,2,1
1146,1,1,1
1147,1,1,1
1147,1,1,2
1147,1,2,2
1147,1,2,1
1147,1,1,1
1148,1,1,1
1148,1,1,2
1148,1,2,2
1148,1,2,1
1148,1,1,1
1149,1,1,1
1149,1,1,2
1149,1,2,2
1149,1,2,1
1149,1,1,1
1150,1,1,1
1150,1,1,2
1150,1,2,2
1150,1,2,1
1150,1,1,1
1151,1,1,1
1151,1,1,2
1151,1,2,2
1151,1,2,1
1151,1,1,1
1152,1,1,1
1152,1,1,2
1152,1,2,2
1152,1,2,1
1152,1,1,1
1155,1,1,1
1155,1,1,2
1155,1,2,2
1155,1,2,1
1155,1,1,1
